162	159	157	157	155	155	155	155	158	166	170	170	168	147	130	97	97	104	105	105	105	107	107	107	107	109	112	113	123	123	123	128	129	130	131	132	130	130	128	130	132	133	133	133	133	133	133	134	135	135	135	134	134	132	131	131	131	132	132	132	132	131	131	131	132	132	131	129	128	127	128	128	128	128	127	122	119	117	115	115	122	140	153	158	158	154	153	153	154	154	154	154	154	154	154	154	154	156	156	156	192	211	216	216	192	112	112	116	118	119	120	120	121	121	122	122	124	124	124	126	126	126	126	126	126	126	
159	158	157	157	156	155	155	155	161	170	170	170	165	147	125	97	97	97	104	105	105	105	106	107	107	110	112	119	122	123	123	125	129	129	130	130	130	129	129	129	132	133	133	133	133	133	133	133	134	135	134	134	133	132	130	130	130	130	132	132	132	131	131	131	131	131	130	129	128	128	128	128	128	128	127	122	120	115	115	115	115	134	143	154	156	155	154	154	154	154	154	154	154	154	154	154	154	154	156	156	160	202	212	215	213	159	113	113	116	118	120	120	121	121	122	122	123	124	124	126	126	126	128	126	126	95	
158	158	157	157	156	155	155	156	162	167	170	167	165	143	125	99	97	97	103	105	105	105	105	106	106	110	112	119	121	122	123	125	127	129	130	130	130	130	129	130	132	133	133	133	133	133	133	132	132	134	134	133	133	132	130	130	130	130	130	132	132	132	131	131	131	131	130	129	128	128	128	128	128	128	128	122	120	115	115	115	115	121	143	154	156	156	155	155	157	157	157	156	156	154	154	154	154	154	154	154	156	180	210	215	215	201	116	113	113	116	119	121	121	121	121	122	122	124	124	126	126	128	128	128	95	50	
158	158	158	157	156	156	156	161	165	165	166	165	157	143	130	99	97	97	103	105	105	105	105	105	106	108	114	119	121	122	124	125	127	129	130	130	130	130	130	131	132	133	133	133	133	133	132	132	132	132	133	133	133	132	131	130	130	130	130	132	132	132	132	131	131	131	130	129	129	128	128	128	128	128	128	126	122	116	115	114	114	115	143	148	156	156	157	157	159	159	159	159	159	156	154	154	154	154	153	153	154	156	199	215	215	215	179	113	113	116	117	121	121	121	121	121	122	124	126	127	129	129	128	82	53	50	
156	158	158	158	157	156	158	163	165	165	165	161	157	143	130	99	97	97	102	105	105	105	105	105	106	108	114	119	120	122	124	125	127	127	129	130	130	130	130	131	132	133	133	133	132	132	132	132	132	132	132	132	132	132	131	130	130	130	130	130	132	132	132	132	131	131	130	129	129	128	128	128	128	128	127	127	124	120	116	114	114	114	130	148	153	157	157	159	159	160	160	159	159	158	156	154	154	153	153	153	153	156	197	213	215	215	207	136	116	116	117	118	121	121	121	121	121	126	127	129	129	129	82	53	50	50	
158	158	158	158	158	158	162	165	165	165	161	159	157	147	128	99	97	97	102	105	105	105	105	105	105	108	114	119	120	122	125	125	127	127	128	130	130	130	130	131	131	132	132	132	132	132	132	132	132	132	130	128	127	127	128	129	129	129	129	130	130	131	132	132	131	130	129	129	129	127	127	127	127	127	127	127	124	120	117	114	114	114	129	142	153	157	159	159	160	160	160	160	159	158	158	156	154	153	153	153	153	153	162	197	213	215	215	192	116	116	117	117	119	121	121	121	121	126	129	129	129	74	52	48	48	48	
158	158	158	158	158	158	165	165	165	161	159	159	159	147	128	99	97	97	101	103	105	105	105	105	105	107	115	117	120	122	125	125	127	127	128	128	130	130	130	130	131	131	132	132	132	132	132	132	132	130	129	127	127	127	127	125	125	125	127	129	129	130	131	132	132	130	129	129	128	127	127	127	127	127	127	127	123	121	117	114	114	114	129	141	153	155	159	160	160	160	160	160	158	158	158	157	156	154	153	153	153	153	153	162	205	215	215	215	153	116	116	117	118	120	121	121	124	125	126	129	74	53	49	48	48	49	
158	158	158	158	158	165	165	165	164	159	159	159	159	147	132	99	97	98	101	103	103	104	104	105	105	107	115	117	119	120	122	125	127	127	128	128	128	128	130	130	130	131	131	132	132	132	132	130	129	129	127	127	127	125	125	125	125	125	125	127	129	129	131	132	132	130	129	128	128	127	126	126	127	127	127	127	123	121	117	114	114	114	129	138	146	154	155	159	160	160	160	159	158	158	157	157	156	156	154	153	153	153	152	152	181	205	215	215	177	132	116	116	117	120	121	124	125	125	125	75	53	51	51	49	49	49	
158	158	158	158	165	165	165	164	161	159	159	159	159	147	132	97	97	98	101	103	103	103	103	104	106	107	114	117	119	120	120	122	126	127	127	127	127	128	128	130	130	130	130	131	132	131	130	129	129	127	127	127	125	125	125	125	125	125	125	125	127	129	129	131	130	129	128	128	127	127	126	126	126	127	127	127	123	121	117	115	114	114	124	138	143	152	154	155	159	159	159	158	157	157	157	157	156	156	156	153	152	152	152	152	152	204	214	215	215	177	116	116	116	120	121	125	125	125	75	50	51	51	51	49	49	49	
162	161	161	165	165	165	164	161	161	159	159	159	159	147	124	97	97	97	103	103	103	103	103	103	106	107	111	117	120	120	121	121	125	126	126	126	126	127	128	128	130	128	128	129	131	130	129	129	127	127	127	127	126	125	125	125	125	125	125	125	125	125	129	129	129	128	128	128	128	127	127	126	127	127	127	126	123	121	117	115	114	114	124	133	142	149	152	154	156	157	157	157	157	157	157	156	156	156	156	152	152	149	146	145	146	185	214	215	215	210	132	116	116	120	121	121	125	75	48	49	50	51	51	51	49	49	
